270,231,114,25,134,76,116,231,114,25,231,114,25,231,114,25,231,114,25,231,114,25,134,76,116,0
271,25,90,35,25,90,35,25,90,35,25,90,35,37,173,75,25,90,35,25,90,35,37,173,75,6
272,76,104,183,76,104,183,76,104,183,76,104,183,133,18,180,76,104,183,76,104,183,133,18,180,6
273,139,235,120,139,235,120,139,235,120,139,235,120,130,153,51,139,235,120,130,153,51,139,235,120,1
274,198,126,150,198,126,150,198,126,150,198,126,150,198,126,150,198,126,150,198,126,150,31,131,33,8
275,172,32,215,172,32,215,172,32,215,172,32,215,172,32,215,233,61,20,172,32,215,233,61,20,9
276,101,24,108,101,24,108,101,24,108,101,24,108,171,196,55,101,24,108,171,196,55,101,24,108,1
277,20,232,40,20,232,40,20,232,40,20,232,40,175,223,209,175,223,209,20,232,40,175,223,209,5
278,108,108,165,108,108,165,108,108,165,232,220,192,108,108,165,108,108,165,232,220,192,232,220,192,2
279,238,133,245,238,133,245,238,133,245,238,133,245,167,5,133,238,133,245,238,133,245,167,5,133,6
280,106,47,251,106,47,251,106,47,251,106,47,251,106,47,251,106,47,251,106,47,251,98,128,188,8
281,239,180,118,239,180,118,239,180,118,239,180,118,220,206,8,239,180,118,239,180,118,220,206,8,6
282,209,106,188,209,106,188,209,106,188,209,106,188,81,34,21,209,106,188,81,34,21,209,106,188,1
283,187,210,45,187,210,45,187,210,45,187,210,45,153,4,210,187,210,45,187,210,45,153,4,210,6
284,203,61,131,153,30,213,203,61,131,203,61,131,203,61,131,203,61,131,203,61,131,153,30,213,0
285,168,1,204,168,1,204,168,1,204,180,47,117,168,1,204,180,47,117,168,1,204,180,47,117,3
286,35,133,227,35,133,227,35,133,227,35,133,227,51,153,58,35,133,227,51,153,58,35,133,227,1
287,132,51,79,132,51,79,132,51,79,132,51,79,254,110,205,254,110,205,132,51,79,254,110,205,5
288,218,205,2,218,205,2,218,205,2,243,225,63,218,205,2,218,205,2,243,225,63,243,225,63,2
289,152,94,44,152,94,44,152,94,44,181,32,109,152,94,44,181,32,109,152,94,44,181,32,109,3
290,236,52,63,236,52,63,236,52,63,236,52,63,101,125,98,236,52,63,101,125,98,236,52,63,1
291,139,237,96,139,237,96,139,237,96,139,237,96,37,168,114,139,237,96,37,168,114,139,237,96,1
292,189,47,33,50,24,158,50,24,158,50,24,158,189,47,33,50,24,158,189,47,33,50,24,158,7
293,18,106,45,205,116,206,205,116,206,205,116,206,18,106,45,205,116,206,18,106,45,205,116,206,7
294,75,29,144,75,29,144,75,29,144,3,53,209,75,29,144,75,29,144,3,53,209,3,53,209,2
295,249,215,68,249,215,68,249,215,68,249,215,68,145,51,155,145,51,155,249,215,68,145,51,155,5
296,42,107,201,42,107,201,42,107,201,42,107,201,188,8,254,42,107,201,188,8,254,42,107,201,1
297,78,223,92,78,223,92,78,223,92,78,223,92,78,223,92,78,223,92,78,223,92,235,52,237,8
298,41,244,52,41,244,52,41,244,52,173,65,126,41,244,52,41,244,52,173,65,126,173,65,126,2
299,230,66,189,230,66,189,230,66,189,230,66,189,137,143,7,230,66,189,137,143,7,230,66,189,1
300,243,166,232,243,166,232,243,166,232,243,166,232,243,166,232,243,166,232,243,166,232,220,244,237,8
301,81,176,42,81,176,42,81,176,42,20,141,235,81,176,42,81,176,42,20,141,235,20,141,235,2
302,248,104,170,248,104,170,248,104,170,248,104,170,246,192,249,246,192,249,248,104,170,246,192,249,5
303,194,44,104,154,112,208,194,44,104,194,44,104,194,44,104,194,44,104,194,44,104,154,112,208,0
304,34,231,182,7,42,119,34,231,182,34,231,182,34,231,182,34,231,182,34,231,182,7,42,119,0
305,12,90,72,144,71,2,144,71,2,144,71,2,12,90,72,144,71,2,12,90,72,144,71,2,7
306,206,88,55,22,53,237,206,88,55,206,88,55,206,88,55,206,88,55,206,88,55,22,53,237,0
307,101,134,111,128,162,83,101,134,111,101,134,111,101,134,111,101,134,111,101,134,111,128,162,83,0
308,137,137,252,183,5,222,137,137,252,183,5,222,183,5,222,137,137,252,183,5,222,137,137,252,4
309,82,115,74,114,203,245,114,203,245,114,203,245,82,115,74,114,203,245,82,115,74,114,203,245,7
310,78,135,39,78,135,39,78,135,39,78,135,39,36,131,143,78,135,39,78,135,39,36,131,143,6
311,78,224,64,76,61,113,78,224,64,76,61,113,76,61,113,78,224,64,76,61,113,78,224,64,4
312,122,142,103,122,142,103,122,142,103,122,142,103,191,28,72,122,142,103,122,142,103,191,28,72,6
313,235,22,65,235,22,65,235,22,65,235,22,65,235,22,65,235,22,65,235,22,65,105,235,58,8
314,162,96,16,162,96,16,162,96,16,162,96,16,162,96,16,47,67,104,162,96,16,47,67,104,9
315,63,62,163,63,62,163,63,62,163,63,62,163,63,62,163,63,62,163,63,62,163,49,246,62,8
316,18,55,71,18,55,71,18,55,71,18,55,71,253,218,45,18,55,71,253,218,45,18,55,71,1
317,246,146,111,246,146,111,246,146,111,246,146,111,60,64,164,60,64,164,246,146,111,60,64,164,5
318,147,152,93,86,111,63,147,152,93,86,111,63,86,111,63,147,152,93,86,111,63,147,152,93,4
319,201,63,172,10,122,158,10,122,158,10,122,158,201,63,172,10,122,158,201,63,172,10,122,158,7
320,111,121,174,111,121,174,111,121,174,47,14,244,111,121,174,111,121,174,47,14,244,47,14,244,2
321,206,119,120,81,80,236,206,119,120,81,80,236,81,80,236,206,119,120,81,80,236,206,119,120,4
322,157,53,16,157,53,16,157,53,16,157,53,16,157,53,16,67,128,201,157,53,16,67,128,201,9
323,130,59,29,130,59,29,130,59,29,7,3,149,130,59,29,7,3,149,130,59,29,7,3,149,3
324,177,90,137,60,7,163,177,90,137,177,90,137,177,90,137,177,90,137,177,90,137,60,7,163,0
325,182,209,188,182,209,188,182,209,188,182,209,188,182,209,188,182,209,188,182,209,188,117,140,212,8
326,68,105,128,68,105,128,68,105,128,68,105,128,68,105,128,29,108,13,68,105,128,29,108,13,9
327,146,56,32,146,56,32,146,56,32,146,56,32,236,197,127,146,56,32,236,197,127,146,56,32,1
328,76,64,32,135,184,117,76,64,32,76,64,32,76,64,32,76,64,32,76,64,32,135,184,117,0
329,203,90,28,178,127,35,178,127,35,178,127,35,203,90,28,178,127,35,203,90,28,178,127,35,7
330,210,74,79,210,74,79,210,74,79,210,74,79,230,38,78,210,74,79,210,74,79,230,38,78,6
331,129,53,0,129,53,0,129,53,0,129,53,0,129,53,0,129,53,0,129,53,0,151,75,147,8
332,24,59,252,24,59,252,24,59,252,48,177,54,24,59,252,24,59,252,48,177,54,48,177,54,2
333,241,226,152,241,226,152,241,226,152,241,226,152,237,156,175,241,226,152,237,156,175,241,226,152,1
334,148,191,227,148,191,227,148,191,227,212,165,217,148,191,227,212,165,217,148,191,227,212,165,217,3
335,38,184,1,38,184,1,38,184,1,38,184,1,22,195,234,38,184,1,38,184,1,22,195,234,6
336,55,254,145,55,254,145,55,254,145,55,254,145,142,231,81,142,231,81,55,254,145,142,231,81,5
337,229,38,24,229,38,24,229,38,24,229,38,24,229,38,24,229,38,24,229,38,24,54,195,210,8
338,231,82,252,231,82,252,231,82,252,231,82,252,231,82,252,231,82,252,231,82,252,175,198,74,8
339,200,166,71,79,105,109,200,166,71,79,105,109,79,105,109,200,166,71,79,105,109,200,166,71,4
340,221,238,231,221,238,231,221,238,231,221,238,231,221,238,231,221,238,231,221,238,231,54,128,132,8
341,19,191,105,19,191,105,19,191,105,19,191,105,19,191,105,19,191,105,19,191,105,45,209,181,8
342,204,159,166,218,60,128,204,159,166,204,159,166,204,159,166,204,159,166,204,159,166,218,60,128,0
343,41,69,40,41,69,40,41,69,40,41,69,40,245,62,200,41,69,40,41,69,40,245,62,200,6
344,93,31,123,93,31,123,93,31,123,93,31,123,203,227,78,203,227,78,93,31,123,203,227,78,5
345,34,120,101,34,120,101,34,120,101,34,120,101,73,60,219,34,120,101,73,60,219,34,120,101,1
346,109,9,62,83,229,39,109,9,62,83,229,39,83,229,39,109,9,62,83,229,39,109,9,62,4
347,66,99,167,66,99,167,66,99,167,66,99,167,102,180,135,66,99,167,66,99,167,102,180,135,6
348,150,110,131,150,110,131,150,110,131,230,170,182,150,110,131,230,170,182,150,110,131,230,170,182,3
349,161,194,162,40,158,210,161,194,162,161,194,162,161,194,162,161,194,162,161,194,162,40,158,210,0
350,42,245,227,42,245,227,42,245,227,42,245,227,42,245,227,42,245,227,42,245,227,200,67,21,8
351,244,217,239,244,217,239,244,217,239,133,120,135,244,217,239,133,120,135,244,217,239,133,120,135,3
352,28,128,139,28,128,139,28,128,139,28,128,139,28,128,139,28,128,139,28,128,139,81,132,205,8
353,187,155,119,187,155,119,187,155,119,187,155,119,193,223,129,187,155,119,193,223,129,187,155,119,1
354,20,94,50,100,95,156,20,94,50,20,94,50,20,94,50,20,94,50,20,94,50,100,95,156,0
355,103,220,123,140,245,38,140,245,38,140,245,38,103,220,123,140,245,38,103,220,123,140,245,38,7
356,185,252,57,178,74,9,185,252,57,185,252,57,185,252,57,185,252,57,185,252,57,178,74,9,0
357,114,15,220,114,15,220,114,15,220,114,15,220,114,15,220,114,15,220,114,15,220,188,206,107,8
358,223,239,119,223,239,119,223,239,119,249,227,156,223,239,119,223,239,119,249,227,156,249,227,156,2
359,150,23,200,150,23,200,150,23,200,150,23,200,108,125,46,150,23,200,108,125,46,150,23,200,1
360,215,129,251,215,129,251,215,129,251,157,55,111,215,129,251,157,55,111,215,129,251,157,55,111,3
361,229,47,46,46,90,100,229,47,46,229,47,46,229,47,46,229,47,46,229,47,46,46,90,100,0
362,199,145,52,199,145,52,199,145,52,199,145,52,199,145,52,16,83,221,199,145,52,16,83,221,9
363,227,213,214,208,36,88,227,213,214,208,36,88,208,36,88,227,213,214,208,36,88,227,213,214,4
364,138,227,86,138,227,86,138,227,86,138,227,86,138,227,86,138,227,86,138,227,86,19,237,201,8
365,7,97,20,3,4,189,7,97,20,7,97,20,7,97,20,7,97,20,7,97,20,3,4,189,0
366,41,188,68,41,188,68,41,188,68,41,188,68,41,188,68,211,87,105,41,188,68,211,87,105,9
367,200,30,59,200,30,59,200,30,59,26,62,132,200,30,59,200,30,59,26,62,132,26,62,132,2
368,172,98,72,6,15,134,172,98,72,6,15,134,6,15,134,172,98,72,6,15,134,172,98,72,4
369,146,23,76,146,23,76,146,23,76,146,23,76,208,24,235,146,23,76,208,24,235,146,23,76,1
370,163,175,249,163,175,249,163,175,249,70,201,202,163,175,249,70,201,202,163,175,249,70,201,202,3
371,224,38,152,67,80,49,224,38,152,67,80,49,67,80,49,224,38,152,67,80,49,224,38,152,4
372,153,79,66,153,79,66,153,79,66,153,79,66,153,79,66,166,209,88,153,79,66,166,209,88,9
373,102,33,234,102,33,234,102,33,234,102,33,234,3,255,120,102,33,234,3,255,120,102,33,234,1
374,193,52,102,193,52,102,193,52,102,193,52,102,193,52,102,123,118,28,193,52,102,123,118,28,9
375,106,162,114,196,69,147,196,69,147,196,69,147,106,162,114,196,69,147,106,162,114,196,69,147,7
376,167,173,201,167,173,201,167,173,201,167,173,201,132,168,113,167,173,201,167,173,201,132,168,113,6
377,157,207,246,157,207,246,157,207,246,157,207,246,102,224,200,157,207,246,102,224,200,157,207,246,1
378,68,146,62,115,203,39,115,203,39,115,203,39,68,146,62,115,203,39,68,146,62,115,203,39,7
379,18,85,41,110,195,104,18,85,41,110,195,104,110,195,104,18,85,41,110,195,104,18,85,41,4
380,245,83,186,245,83,186,245,83,186,131,213,95,245,83,186,131,213,95,245,83,186,131,213,95,3
381,216,211,57,216,211,57,216,211,57,216,211,57,54,27,78,216,211,57,54,27,78,216,211,57,1
382,66,81,117,82,98,154,66,81,117,82,98,154,82,98,154,66,81,117,82,98,154,66,81,117,4
383,125,209,46,125,209,46,125,209,46,125,209,46,125,209,46,84,246,220,125,209,46,84,246,220,9
384,204,21,53,204,21,53,204,21,53,100,14,189,204,21,53,204,21,53,100,14,189,100,14,189,2
385,246,62,188,246,62,188,246,62,188,246,62,188,231,92,1,246,62,188,246,62,188,231,92,1,6
386,120,184,34,101,101,142,101,101,142,101,101,142,120,184,34,101,101,142,120,184,34,101,101,142,7
387,196,25,62,196,25,62,196,25,62,196,25,62,196,25,62,140,37,115,196,25,62,140,37,115,9
388,79,9,190,79,9,190,79,9,190,79,9,190,14,233,119,79,9,190,14,233,119,79,9,190,1
389,236,171,22,236,171,22,236,171,22,236,171,22,215,62,20,236,171,22,236,171,22,215,62,20,6
390,217,117,206,203,30,98,203,30,98,203,30,98,217,117,206,203,30,98,217,117,206,203,30,98,7
391,110,254,34,110,254,34,110,254,34,110,254,34,110,254,34,251,190,74,110,254,34,251,190,74,9
392,135,209,226,135,209,226,135,209,226,135,209,226,135,209,226,135,209,226,135,209,226,143,56,125,8
393,217,6,132,217,6,132,217,6,132,217,6,132,149,165,226,217,6,132,217,6,132,149,165,226,6
394,118,59,158,118,59,158,118,59,158,118,59,158,118,59,158,229,131,36,118,59,158,229,131,36,9
395,10,251,160,10,251,160,10,251,160,238,160,255,10,251,160,10,251,160,238,160,255,238,160,255,2
396,232,244,7,57,149,121,232,244,7,57,149,121,57,149,121,232,244,7,57,149,121,232,244,7,4
397,43,13,16,43,13,16,43,13,16,246,142,129,43,13,16,246,142,129,43,13,16,246,142,129,3
398,111,73,142,111,73,142,111,73,142,111,73,142,73,58,103,73,58,103,111,73,142,73,58,103,5
399,76,235,150,76,235,150,76,235,150,76,235,150,76,235,150,223,21,122,76,235,150,223,21,122,9
400,209,207,115,209,207,115,209,207,115,209,207,115,194,75,37,209,207,115,209,207,115,194,75,37,6
401,174,14,18,222,51,140,174,14,18,222,51,140,222,51,140,174,14,18,222,51,140,174,14,18,4
402,193,60,74,193,60,74,193,60,74,208,52,207,193,60,74,208,52,207,193,60,74,208,52,207,3
403,138,85,248,138,85,248,138,85,248,30,242,85,138,85,248,30,242,85,138,85,248,30,242,85,3
404,210,201,228,210,201,228,210,201,228,210,201,228,83,62,85,83,62,85,210,201,228,83,62,85,5
405,77,170,100,77,170,100,77,170,100,77,170,100,165,67,78,77,170,100,165,67,78,77,170,100,1
406,166,91,182,166,91,182,166,91,182,166,91,182,166,91,182,166,91,182,166,91,182,127,203,226,8
407,127,207,225,127,207,225,127,207,225,127,207,225,178,1,245,127,207,225,178,1,245,127,207,225,1
408,48,216,87,48,216,87,48,216,87,48,216,87,244,200,133,48,216,87,244,200,133,48,216,87,1
409,229,1,248,50,163,217,229,1,248,50,163,217,50,163,217,229,1,248,50,163,217,229,1,248,4
410,174,65,206,213,9,128,174,65,206,174,65,206,174,65,206,174,65,206,174,65,206,213,9,128,0
411,214,202,23,86,60,22,214,202,23,214,202,23,214,202,23,214,202,23,214,202,23,86,60,22,0
412,211,44,2,211,44,2,211,44,2,211,44,2,211,44,2,211,44,2,211,44,2,99,222,173,8
413,85,51,52,85,51,52,85,51,52,85,51,52,235,242,2,85,51,52,85,51,52,235,242,2,6
414,55,146,92,55,146,92,55,146,92,55,146,92,226,248,53,226,248,53,55,146,92,226,248,53,5
415,68,49,129,169,47,67,68,49,129,169,47,67,169,47,67,68,49,129,169,47,67,68,49,129,4
416,36,203,7,229,175,32,36,203,7,36,203,7,36,203,7,36,203,7,36,203,7,229,175,32,0
417,184,62,223,184,62,223,184,62,223,143,115,218,184,62,223,143,115,218,184,62,223,143,115,218,3
418,187,159,156,80,144,254,80,144,254,80,144,254,187,159,156,80,144,254,187,159,156,80,144,254,7
419,31,23,101,31,23,101,31,23,101,31,23,101,216,76,131,31,23,101,216,76,131,31,23,101,1
420,245,59,129,245,59,129,245,59,129,245,59,129,245,59,129,140,69,29,245,59,129,140,69,29,9
421,128,79,78,128,79,78,128,79,78,128,79,78,128,79,78,181,232,221,128,79,78,181,232,221,9
422,41,206,28,64,161,189,64,161,189,64,161,189,41,206,28,64,161,189,41,206,28,64,161,189,7
423,74,194,128,240,71,137,74,194,128,240,71,137,240,71,137,74,194,128,240,71,137,74,194,128,4
424,202,239,207,202,239,207,202,239,207,202,239,207,253,94,67,202,239,207,253,94,67,202,239,207,1
425,246,36,27,246,36,27,246,36,27,246,36,27,171,135,156,246,36,27,246,36,27,171,135,156,6
426,29,123,231,29,123,231,29,123,231,47,14,96,29,123,231,29,123,231,47,14,96,47,14,96,2
427,243,144,146,243,144,146,243,144,146,243,144,146,239,110,61,239,110,61,243,144,146,239,110,61,5
428,157,45,110,97,186,193,157,45,110,157,45,110,157,45,110,157,45,110,157,45,110,97,186,193,0
429,166,35,25,226,161,65,166,35,25,166,35,25,166,35,25,166,35,25,166,35,25,226,161,65,0
430,4,195,207,4,195,207,4,195,207,51,104,171,4,195,207,51,104,171,4,195,207,51,104,171,3
431,148,110,210,215,224,5,148,110,210,148,110,210,148,110,210,148,110,210,148,110,210,215,224,5,0
432,71,92,107,71,92,107,71,92,107,71,92,107,19,210,55,71,92,107,19,210,55,71,92,107,1
433,9,156,99,9,156,99,9,156,99,9,156,99,9,156,99,9,156,99,9,156,99,69,243,205,8
434,124,194,128,124,194,128,124,194,128,124,194,128,145,145,26,145,145,26,124,194,128,145,145,26,5
435,158,41,190,158,41,190,158,41,190,172,63,10,158,41,190,158,41,190,172,63,10,172,63,10,2
436,51,248,239,51,248,239,51,248,239,51,248,239,20,246,52,51,248,239,20,246,52,51,248,239,1
437,206,199,171,206,199,171,206,199,171,206,199,171,206,199,171,169,104,185,206,199,171,169,104,185,9
438,134,198,194,226,102,113,134,198,194,134,198,194,134,198,194,134,198,194,134,198,194,226,102,113,0
439,72,41,22,24,62,215,24,62,215,24,62,215,72,41,22,24,62,215,72,41,22,24,62,215,7
440,202,34,125,202,34,125,202,34,125,202,34,125,136,117,105,136,117,105,202,34,125,136,117,105,5
441,123,190,253,123,190,253,123,190,253,123,190,253,123,190,253,72,173,56,123,190,253,72,173,56,9
442,35,81,193,67,98,57,35,81,193,67,98,57,67,98,57,35,81,193,67,98,57,35,81,193,4
443,57,103,45,57,103,45,57,103,45,57,103,45,197,234,171,197,234,171,57,103,45,197,234,171,5
444,59,156,38,59,156,38,59,156,38,141,78,231,59,156,38,59,156,38,141,78,231,141,78,231,2
445,6,120,154,6,120,154,6,120,154,81,42,139,6,120,154,6,120,154,81,42,139,81,42,139,2
446,69,155,177,69,155,177,69,155,177,69,155,177,69,155,177,144,255,13,69,155,177,144,255,13,9
447,110,87,29,110,87,29,110,87,29,110,87,29,74,187,42,74,187,42,110,87,29,74,187,42,5
448,164,52,45,164,52,45,164,52,45,164,52,45,99,245,8,164,52,45,99,245,8,164,52,45,1
449,144,111,52,144,111,52,144,111,52,81,78,200,144,111,52,144,111,52,81,78,200,81,78,200,2
450,153,76,36,153,76,36,153,76,36,153,76,36,153,76,36,220,126,84,153,76,36,220,126,84,9
451,179,38,142,179,38,142,179,38,142,179,38,142,87,102,143,179,38,142,179,38,142,87,102,143,6
452,117,140,21,117,140,21,117,140,21,117,140,21,188,76,67,117,140,21,117,140,21,188,76,67,6
453,11,215,70,11,215,70,11,215,70,11,215,70,252,239,255,252,239,255,11,215,70,252,239,255,5
454,75,178,244,75,178,244,75,178,244,75,178,244,124,191,32,124,191,32,75,178,244,124,191,32,5
455,48,80,113,48,80,113,48,80,113,48,80,113,170,195,254,48,80,113,48,80,113,170,195,254,6
456,8,104,85,8,104,85,8,104,85,8,104,85,8,104,85,188,165,191,8,104,85,188,165,191,9
457,218,84,47,218,84,47,218,84,47,218,84,47,218,84,47,218,84,47,218,84,47,137,31,28,8
458,81,118,100,81,118,100,81,118,100,81,118,100,81,118,100,81,118,100,81,118,100,141,190,233,8
459,108,85,221,108,85,221,108,85,221,108,85,221,118,123,96,118,123,96,108,85,221,118,123,96,5
460,14,40,103,14,40,103,14,40,103,14,40,103,139,243,217,14,40,103,139,243,217,14,40,103,1
461,82,168,227,82,168,227,82,168,227,227,81,239,82,168,227,227,81,239,82,168,227,227,81,239,3
462,193,129,244,193,129,244,193,129,244,110,29,19,193,129,244,110,29,19,193,129,244,110,29,19,3
463,33,207,217,78,198,218,33,207,217,78,198,218,78,198,218,33,207,217,78,198,218,33,207,217,4
464,61,235,4,61,235,4,61,235,4,61,235,4,61,235,4,61,235,4,61,235,4,31,246,63,8
465,45,121,1,106,80,215,106,80,215,106,80,215,45,121,1,106,80,215,45,121,1,106,80,215,7
466,33,136,115,33,136,115,33,136,115,33,136,115,35,13,11,35,13,11,33,136,115,35,13,11,5
467,244,49,228,244,49,228,244,49,228,244,49,228,244,49,228,77,242,213,244,49,228,77,242,213,9
468,168,203,108,168,203,108,168,203,108,168,203,108,66,22,134,168,203,108,66,22,134,168,203,108,1
469,245,0,216,245,0,216,245,0,216,245,0,216,31,16,133,245,0,216,31,16,133,245,0,216,1
470,77,168,166,238,11,110,238,11,110,238,11,110,77,168,166,238,11,110,77,168,166,238,11,110,7
471,229,25,41,229,25,41,229,25,41,229,25,41,229,25,41,204,24,210,229,25,41,204,24,210,9
472,155,161,241,155,161,241,155,161,241,122,152,160,155,161,241,122,152,160,155,161,241,122,152,160,3
473,108,99,75,208,102,209,108,99,75,208,102,209,208,102,209,108,99,75,208,102,209,108,99,75,4
474,84,217,186,120,229,151,84,217,186,120,229,151,120,229,151,84,217,186,120,229,151,84,217,186,4
475,154,206,217,154,206,217,154,206,217,154,206,217,154,206,217,123,228,141,154,206,217,123,228,141,9
476,212,208,156,143,12,235,212,208,156,143,12,235,143,12,235,212,208,156,143,12,235,212,208,156,4
477,120,191,151,120,191,151,120,191,151,120,191,151,106,250,114,120,191,151,106,250,114,120,191,151,1
478,251,50,127,251,50,127,251,50,127,251,50,127,122,9,25,251,50,127,251,50,127,122,9,25,6
479,9,102,27,18,42,134,9,102,27,9,102,27,9,102,27,9,102,27,9,102,27,18,42,134,0
480,74,23,167,74,23,167,74,23,167,237,83,231,74,23,167,237,83,231,74,23,167,237,83,231,3
481,59,248,179,59,248,179,59,248,179,59,248,179,33,141,234,59,248,179,59,248,179,33,141,234,6
482,17,105,47,42,31,116,17,105,47,42,31,116,42,31,116,17,105,47,42,31,116,17,105,47,4
483,93,59,96,93,59,96,93,59,96,93,59,96,93,59,96,93,59,96,93,59,96,213,239,140,8
484,241,98,11,241,98,11,241,98,11,241,98,11,157,113,88,241,98,11,241,98,11,157,113,88,6
485,38,219,175,38,219,175,38,219,175,38,219,175,108,78,129,38,219,175,38,219,175,108,78,129,6
486,59,148,193,86,213,93,59,148,193,59,148,193,59,148,193,59,148,193,59,148,193,86,213,93,0
487,166,239,65,210,134,179,210,134,179,210,134,179,166,239,65,210,134,179,166,239,65,210,134,179,7
488,154,157,100,154,157,100,154,157,100,154,157,100,150,112,35,150,112,35,154,157,100,150,112,35,5
489,231,249,129,231,249,129,231,249,129,176,76,222,231,249,129,176,76,222,231,249,129,176,76,222,3
490,14,73,212,14,73,212,14,73,212,14,73,212,125,101,222,14,73,212,14,73,212,125,101,222,6
491,5,53,253,5,53,253,5,53,253,178,22,214,5,53,253,178,22,214,5,53,253,178,22,214,3
492,111,136,134,111,136,134,111,136,134,111,136,134,111,136,134,111,136,134,111,136,134,68,254,32,8
493,202,101,54,202,101,54,202,101,54,202,101,54,202,101,54,202,101,54,202,101,54,141,26,12,8
494,105,250,1,34,2,95,105,250,1,105,250,1,105,250,1,105,250,1,105,250,1,34,2,95,0
495,223,150,12,115,97,13,115,97,13,115,97,13,223,150,12,115,97,13,223,150,12,115,97,13,7
496,73,251,69,73,251,69,73,251,69,158,202,221,73,251,69,73,251,69,158,202,221,158,202,221,2
497,145,161,4,145,161,4,145,161,4,145,161,4,162,92,52,145,161,4,162,92,52,145,161,4,1
498,182,224,126,182,224,126,182,224,126,182,224,126,108,43,7,108,43,7,182,224,126,108,43,7,5
499,50,106,216,50,106,216,50,106,216,50,106,216,50,106,216,133,119,193,50,106,216,133,119,193,9
500,45,84,81,45,84,81,45,84,81,45,84,81,45,84,81,45,84,81,45,84,81,237,105,109,8
501,35,221,85,35,221,85,35,221,85,35,221,85,84,100,159,84,100,159,35,221,85,84,100,159,5
502,69,168,64,69,168,64,69,168,64,235,177,188,69,168,64,235,177,188,69,168,64,235,177,188,3
503,216,92,90,216,92,90,216,92,90,216,92,90,216,92,90,216,92,90,216,92,90,179,77,114,8
504,7,109,22,7,109,22,7,109,22,7,109,22,203,208,25,7,109,22,203,208,25,7,109,22,1
505,103,92,195,49,181,190,103,92,195,49,181,190,49,181,190,103,92,195,49,181,190,103,92,195,4
506,196,163,133,97,179,77,196,163,133,97,179,77,97,179,77,196,163,133,97,179,77,196,163,133,4
507,57,75,76,38,88,246,57,75,76,57,75,76,57,75,76,57,75,76,57,75,76,38,88,246,0
508,203,118,150,125,3,117,203,118,150,125,3,117,125,3,117,203,118,150,125,3,117,203,118,150,4
509,110,179,195,85,69,22,85,69,22,85,69,22,110,179,195,85,69,22,110,179,195,85,69,22,7
510,55,135,59,55,135,59,55,135,59,3,136,25,55,135,59,3,136,25,55,135,59,3,136,25,3
511,111,242,66,111,242,66,111,242,66,111,242,66,182,100,119,111,242,66,111,242,66,182,100,119,6
512,184,174,114,174,108,89,174,108,89,174,108,89,184,174,114,174,108,89,184,174,114,174,108,89,7
513,9,122,182,9,122,182,9,122,182,9,122,182,3,244,49,9,122,182,3,244,49,9,122,182,1
514,213,86,27,175,227,92,175,227,92,175,227,92,213,86,27,175,227,92,213,86,27,175,227,92,7
515,128,48,3,215,242,182,128,48,3,215,242,182,215,242,182,128,48,3,215,242,182,128,48,3,4
516,16,241,61,170,28,198,170,28,198,170,28,198,16,241,61,170,28,198,16,241,61,170,28,198,7
517,126,2,10,126,2,10,126,2,10,33,134,77,126,2,10,33,134,77,126,2,10,33,134,77,3
518,109,4,60,109,4,60,109,4,60,109,4,60,176,168,122,176,168,122,109,4,60,176,168,122,5
519,117,144,119,117,144,119,117,144,119,166,228,15,117,144,119,166,228,15,117,144,119,166,228,15,3
520,213,136,53,213,136,53,213,136,53,213,136,53,213,136,53,121,171,80,213,136,53,121,171,80,9
521,227,65,219,227,65,219,227,65,219,227,65,219,214,117,24,227,65,219,214,117,24,227,65,219,1
522,162,125,68,162,125,68,162,125,68,162,125,68,16,59,7,16,59,7,162,125,68,16,59,7,5
523,71,12,72,210,95,151,71,12,72,210,95,151,210,95,151,71,12,72,210,95,151,71,12,72,4
524,224,93,212,78,74,132,78,74,132,78,74,132,224,93,212,78,74,132,224,93,212,78,74,132,7
525,193,66,87,58,5,49,58,5,49,58,5,49,193,66,87,58,5,49,193,66,87,58,5,49,7
526,197,211,221,197,211,221,197,211,221,197,211,221,197,211,221,197,211,221,197,211,221,201,106,192,8
527,52,37,173,52,37,173,52,37,173,52,37,173,207,3,3,207,3,3,52,37,173,207,3,3,5
528,205,55,76,205,55,76,205,55,76,205,55,76,205,55,76,205,55,76,205,55,76,52,243,143,8
529,20,88,112,20,88,112,20,88,112,27,111,86,20,88,112,27,111,86,20,88,112,27,111,86,3
530,249,225,117,249,225,117,249,225,117,137,121,201,249,225,117,137,121,201,249,225,117,137,121,201,3
531,239,102,133,239,102,133,239,102,133,239,102,133,239,102,133,165,31,242,239,102,133,165,31,242,9
532,90,124,204,23,5,145,90,124,204,23,5,145,23,5,145,90,124,204,23,5,145,90,124,204,4
533,153,57,173,242,91,158,242,91,158,242,91,158,153,57,173,242,91,158,153,57,173,242,91,158,7
534,83,64,185,83,64,185,83,64,185,83,64,185,132,27,101,132,27,101,83,64,185,132,27,101,5
535,69,2,126,217,104,60,217,104,60,217,104,60,69,2,126,217,104,60,69,2,126,217,104,60,7
536,229,5,210,150,251,14,229,5,210,150,251,14,150,251,14,229,5,210,150,251,14,229,5,210,4
537,253,54,77,253,54,77,253,54,77,228,233,174,253,54,77,228,233,174,253,54,77,228,233,174,3
538,65,194,199,143,95,190,65,194,199,65,194,199,65,194,199,65,194,199,65,194,199,143,95,190,0
